order_id,date,time
9897,2015-06-15,16:34:16
9898,2015-06-15,16:44:07
9899,2015-06-15,16:44:29
9900,2015-06-15,16:48:03
9901,2015-06-15,16:53:28
9902,2015-06-15,16:55:24
9903,2015-06-15,17:06:47
9904,2015-06-15,17:23:09
9905,2015-06-15,17:26:22
9906,2015-06-15,17:28:42
9907,2015-06-15,17:29:55
9908,2015-06-15,17:32:16
9909,2015-06-15,17:51:22
9910,2015-06-15,17:53:27
9911,2015-06-15,17:57:57
9912,2015-06-15,18:02:30
9913,2015-06-15,18:06:31
9914,2015-06-15,18:14:13
9915,2015-06-15,18:14:37
9916,2015-06-15,18:31:17
9917,2015-06-15,18:31:46
9918,2015-06-15,18:37:08
9919,2015-06-15,18:48:00
9920,2015-06-15,18:51:55
9921,2015-06-15,19:07:21
9922,2015-06-15,19:18:21
9923,2015-06-15,19:29:39
9924,2015-06-15,19:52:12
9925,2015-06-15,20:09:54
9926,2015-06-15,20:32:00
9927,2015-06-15,20:38:12
9928,2015-06-15,20:49:03
9929,2015-06-15,20:55:50
9930,2015-06-15,21:10:32
9931,2015-06-15,21:24:16
9932,2015-06-15,21:46:27
9933,2015-06-15,21:46:52
9934,2015-06-15,21:50:00
9935,2015-06-15,21:56:29
9936,2015-06-15,22:54:40
9937,2015-06-16,11:16:25
9938,2015-06-16,11:30:04
9939,2015-06-16,12:01:31
9940,2015-06-16,12:10:24
9941,2015-06-16,12:15:25
9942,2015-06-16,12:15:57
9943,2015-06-16,12:35:36
9944,2015-06-16,12:39:14
9945,2015-06-16,12:52:38
9946,2015-06-16,13:02:23
9947,2015-06-16,13:03:51
9948,2015-06-16,13:10:00
9949,2015-06-16,13:10:38
9950,2015-06-16,13:20:16
9951,2015-06-16,13:29:39
9952,2015-06-16,13:38:26
9953,2015-06-16,13:59:12
9954,2015-06-16,14:01:06
9955,2015-06-16,14:08:19
9956,2015-06-16,15:07:09
9957,2015-06-16,15:21:28
9958,2015-06-16,16:25:49
9959,2015-06-16,16:34:27
9960,2015-06-16,16:44:02
9961,2015-06-16,16:49:02
9962,2015-06-16,17:09:45
9963,2015-06-16,17:12:09
9964,2015-06-16,17:19:00
9965,2015-06-16,17:25:22
9966,2015-06-16,17:27:11
9967,2015-06-16,17:48:26
9968,2015-06-16,17:53:25
9969,2015-06-16,18:03:19
9970,2015-06-16,18:06:39
9971,2015-06-16,18:07:41
9972,2015-06-16,18:12:01
9973,2015-06-16,18:52:41
9974,2015-06-16,18:53:35
9975,2015-06-16,19:00:37
9976,2015-06-16,19:02:40
9977,2015-06-16,19:08:28
9978,2015-06-16,19:17:31
9979,2015-06-16,19:17:34
9980,2015-06-16,19:26:39
9981,2015-06-16,19:50:03
9982,2015-06-16,19:50:33
9983,2015-06-16,19:56:54
9984,2015-06-16,20:07:51
9985,2015-06-16,20:24:04
9986,2015-06-16,20:54:22
9987,2015-06-16,21:42:01
9988,2015-06-16,22:17:42
9989,2015-06-16,22:25:07
9990,2015-06-16,22:38:18
9991,2015-06-17,10:52:26
9992,2015-06-17,11:18:25
9993,2015-06-17,11:25:55
9994,2015-06-17,11:31:09
9995,2015-06-17,11:43:15
9996,2015-06-17,11:48:19
9997,2015-06-17,11:53:46
9998,2015-06-17,12:00:35
9999,2015-06-17,12:05:21
10000,2015-06-17,12:18:44
10001,2015-06-17,12:36:54
10002,2015-06-17,12:39:08
10003,2015-06-17,12:42:25
10004,2015-06-17,12:44:31
10005,2015-06-17,12:45:35
10006,2015-06-17,12:46:11
10007,2015-06-17,12:57:10
10008,2015-06-17,13:33:29
10009,2015-06-17,13:58:20
10010,2015-06-17,14:03:39
10011,2015-06-17,14:08:34
10012,2015-06-17,14:10:14
10013,2015-06-17,14:35:51
10014,2015-06-17,14:41:35
10015,2015-06-17,14:41:37
10016,2015-06-17,15:15:05
10017,2015-06-17,15:18:19
10018,2015-06-17,15:37:30
10019,2015-06-17,15:42:11
10020,2015-06-17,15:44:55
10021,2015-06-17,15:45:22
10022,2015-06-17,16:16:55
10023,2015-06-17,16:18:06
10024,2015-06-17,16:56:53
10025,2015-06-17,16:57:22
10026,2015-06-17,17:10:01
10027,2015-06-17,17:13:53
10028,2015-06-17,17:19:14
10029,2015-06-17,17:38:59
10030,2015-06-17,17:55:24
10031,2015-06-17,17:59:29
10032,2015-06-17,18:17:12
10033,2015-06-17,18:26:13
10034,2015-06-17,18:48:59
10035,2015-06-17,18:55:49
10036,2015-06-17,18:59:12
10037,2015-06-17,19:03:27
10038,2015-06-17,19:09:14
10039,2015-06-17,19:36:20
10040,2015-06-17,20:42:37
10041,2015-06-17,21:02:38
10042,2015-06-17,21:07:29
10043,2015-06-17,21:22:31
10044,2015-06-17,21:52:02
10045,2015-06-18,11:24:50
10046,2015-06-18,11:29:19
10047,2015-06-18,11:41:38
10048,2015-06-18,11:48:49
10049,2015-06-18,11:50:22
10050,2015-06-18,11:51:53
10051,2015-06-18,12:02:43
10052,2015-06-18,12:09:32
10053,2015-06-18,12:09:43
10054,2015-06-18,12:13:35
10055,2015-06-18,12:21:00
10056,2015-06-18,12:50:45
10057,2015-06-18,12:51:26
10058,2015-06-18,12:59:37
10059,2015-06-18,13:08:07
10060,2015-06-18,13:09:34
10061,2015-06-18,13:17:01
10062,2015-06-18,13:28:45
10063,2015-06-18,13:32:02
10064,2015-06-18,13:36:27
10065,2015-06-18,13:42:24
10066,2015-06-18,13:49:00
10067,2015-06-18,13:50:47
10068,2015-06-18,14:02:46
10069,2015-06-18,14:16:56
10070,2015-06-18,14:46:28
10071,2015-06-18,14:48:52
10072,2015-06-18,15:20:22
10073,2015-06-18,15:22:11
10074,2015-06-18,15:48:06
10075,2015-06-18,16:03:06
10076,2015-06-18,16:07:56
10077,2015-06-18,16:09:26
10078,2015-06-18,16:15:34
10079,2015-06-18,16:21:21
10080,2015-06-18,16:24:32
10081,2015-06-18,16:30:26
10082,2015-06-18,16:56:19
10083,2015-06-18,17:09:05
10084,2015-06-18,17:34:43
10085,2015-06-18,17:44:31
10086,2015-06-18,18:06:45
10087,2015-06-18,18:08:31
10088,2015-06-18,18:19:05
10089,2015-06-18,18:20:23
10090,2015-06-18,18:21:12
10091,2015-06-18,18:26:23
10092,2015-06-18,18:52:17
10093,2015-06-18,19:08:25
10094,2015-06-18,19:18:25
10095,2015-06-18,19:27:06
10096,2015-06-18,19:34:18
10097,2015-06-18,19:35:24
10098,2015-06-18,19:48:41
10099,2015-06-18,20:13:48
10100,2015-06-18,21:48:46
10101,2015-06-19,11:30:04
10102,2015-06-19,11:55:58
10103,2015-06-19,12:06:49
10104,2015-06-19,12:09:37
10105,2015-06-19,12:15:20
10106,2015-06-19,12:20:53
10107,2015-06-19,12:26:44
10108,2015-06-19,12:30:11
10109,2015-06-19,12:30:44
10110,2015-06-19,12:31:07
10111,2015-06-19,12:33:20
10112,2015-06-19,12:42:01
10113,2015-06-19,12:42:29
10114,2015-06-19,12:45:30
10115,2015-06-19,13:08:39
10116,2015-06-19,13:28:04
10117,2015-06-19,13:35:09
10118,2015-06-19,13:37:07
10119,2015-06-19,13:38:04
10120,2015-06-19,13:40:04
10121,2015-06-19,13:45:09
10122,2015-06-19,14:05:06
10123,2015-06-19,14:15:44
10124,2015-06-19,14:22:29
10125,2015-06-19,14:24:41
10126,2015-06-19,14:43:37
10127,2015-06-19,14:47:03
10128,2015-06-19,14:51:48
10129,2015-06-19,14:58:46
10130,2015-06-19,15:22:35
10131,2015-06-19,15:28:45
10132,2015-06-19,15:39:08
10133,2015-06-19,15:41:32
10134,2015-06-19,16:01:36
10135,2015-06-19,16:02:46
10136,2015-06-19,16:11:22
10137,2015-06-19,16:33:31
10138,2015-06-19,16:43:13
10139,2015-06-19,16:49:56
10140,2015-06-19,16:54:12
10141,2015-06-19,17:18:38
10142,2015-06-19,17:26:46
10143,2015-06-19,17:31:58
10144,2015-06-19,17:40:22
10145,2015-06-19,17:40:54
10146,2015-06-19,18:03:37
10147,2015-06-19,18:15:30
10148,2015-06-19,18:34:45
10149,2015-06-19,18:54:34
10150,2015-06-19,19:02:52
10151,2015-06-19,19:08:26
10152,2015-06-19,19:19:53
10153,2015-06-19,19:49:16
10154,2015-06-19,19:52:48
10155,2015-06-19,20:04:41
10156,2015-06-19,20:27:24
10157,2015-06-19,20:34:22
10158,2015-06-19,20:37:28
10159,2015-06-19,20:45:14
10160,2015-06-19,20:46:19
10161,2015-06-19,20:47:07
10162,2015-06-19,20:58:34
10163,2015-06-19,21:04:29
10164,2015-06-19,21:05:22
10165,2015-06-19,21:12:01
10166,2015-06-19,21:19:19
10167,2015-06-19,21:27:52
10168,2015-06-19,21:32:27
10169,2015-06-19,21:32:48
10170,2015-06-19,21:46:20
10171,2015-06-19,22:04:53
10172,2015-06-19,22:26:01
10173,2015-06-19,22:29:23
10174,2015-06-19,22:53:24
10175,2015-06-20,11:32:39
10176,2015-06-20,11:45:20
10177,2015-06-20,11:53:09
10178,2015-06-20,12:07:12
10179,2015-06-20,12:18:46
10180,2015-06-20,12:25:42
10181,2015-06-20,12:27:38
10182,2015-06-20,12:30:48
10183,2015-06-20,12:36:46
10184,2015-06-20,13:23:37
10185,2015-06-20,13:35:37
10186,2015-06-20,13:35:54
10187,2015-06-20,14:11:09
10188,2015-06-20,14:27:59
10189,2015-06-20,14:58:52
10190,2015-06-20,15:32:13
10191,2015-06-20,15:48:07
10192,2015-06-20,15:54:03
10193,2015-06-20,16:23:25
10194,2015-06-20,16:28:11
10195,2015-06-20,16:53:36
10196,2015-06-20,16:56:12
10197,2015-06-20,17:00:52
10198,2015-06-20,17:03:12
10199,2015-06-20,17:23:11
10200,2015-06-20,17:28:19
10201,2015-06-20,17:37:48
10202,2015-06-20,18:10:34
10203,2015-06-20,18:17:16
10204,2015-06-20,18:19:42
10205,2015-06-20,18:33:58
10206,2015-06-20,18:44:46
10207,2015-06-20,18:52:35
10208,2015-06-20,19:31:45
10209,2015-06-20,19:50:42
10210,2015-06-20,20:01:25
10211,2015-06-20,20:09:46
10212,2015-06-20,20:19:36
10213,2015-06-20,20:21:10
10214,2015-06-20,20:24:31
10215,2015-06-20,20:28:01
10216,2015-06-20,21:07:38
10217,2015-06-20,21:27:48
10218,2015-06-20,21:35:21
10219,2015-06-20,22:09:01
10220,2015-06-20,22:34:11
10221,2015-06-20,22:35:14
10222,2015-06-20,23:02:59
10223,2015-06-21,11:31:04
10224,2015-06-21,11:52:44
10225,2015-06-21,12:13:18
10226,2015-06-21,12:22:26
10227,2015-06-21,12:40:14
10228,2015-06-21,13:00:56
10229,2015-06-21,13:11:19
10230,2015-06-21,13:19:02
10231,2015-06-21,13:36:13
10232,2015-06-21,13:40:06
10233,2015-06-21,13:50:13
10234,2015-06-21,14:07:06
10235,2015-06-21,14:22:05
10236,2015-06-21,14:22:19
10237,2015-06-21,14:23:35
10238,2015-06-21,14:26:54
10239,2015-06-21,14:28:02
10240,2015-06-21,14:30:02
10241,2015-06-21,14:44:09
10242,2015-06-21,14:56:22
10243,2015-06-21,15:10:42
10244,2015-06-21,15:15:47
10245,2015-06-21,15:29:49
10246,2015-06-21,16:25:04
10247,2015-06-21,16:35:59
10248,2015-06-21,16:51:23
10249,2015-06-21,16:57:33
10250,2015-06-21,17:19:05
10251,2015-06-21,17:30:19
10252,2015-06-21,17:41:23
10253,2015-06-21,18:00:04
10254,2015-06-21,18:18:57
10255,2015-06-21,18:20:20
10256,2015-06-21,18:21:25
10257,2015-06-21,18:29:43
10258,2015-06-21,18:33:38
10259,2015-06-21,18:44:49
10260,2015-06-21,18:48:35
10261,2015-06-21,19:16:03
10262,2015-06-21,19:16:39
10263,2015-06-21,19:31:37
10264,2015-06-21,19:45:14
10265,2015-06-21,20:09:30
10266,2015-06-21,20:15:06
10267,2015-06-21,20:47:55
10268,2015-06-21,20:56:10
10269,2015-06-21,21:00:55
10270,2015-06-21,21:19:15
10271,2015-06-21,21:22:01
10272,2015-06-21,21:24:34
10273,2015-06-21,22:08:58
10274,2015-06-22,11:42:58
10275,2015-06-22,11:49:10
10276,2015-06-22,11:58:43
10277,2015-06-22,12:25:50
10278,2015-06-22,12:28:42
10279,2015-06-22,12:38:03
10280,2015-06-22,12:43:22
10281,2015-06-22,12:48:22
10282,2015-06-22,12:48:32
10283,2015-06-22,12:57:03
10284,2015-06-22,13:02:24
10285,2015-06-22,13:04:31
10286,2015-06-22,13:10:32
10287,2015-06-22,13:15:45
10288,2015-06-22,13:20:53
10289,2015-06-22,13:27:18
10290,2015-06-22,13:34:22
10291,2015-06-22,14:09:17
10292,2015-06-22,14:12:28
10293,2015-06-22,14:22:04
10294,2015-06-22,15:22:45
10295,2015-06-22,15:34:14
10296,2015-06-22,15:42:42
10297,2015-06-22,15:46:22
10298,2015-06-22,15:57:10
10299,2015-06-22,16:08:10
10300,2015-06-22,16:19:32
10301,2015-06-22,16:41:58
10302,2015-06-22,16:51:32
10303,2015-06-22,17:17:31
10304,2015-06-22,17:48:55
10305,2015-06-22,17:54:39
10306,2015-06-22,17:59:23
10307,2015-06-22,18:02:36
10308,2015-06-22,18:08:15
10309,2015-06-22,18:28:24
10310,2015-06-22,18:28:45
10311,2015-06-22,18:41:18
10312,2015-06-22,18:52:41
10313,2015-06-22,19:14:44
10314,2015-06-22,19:27:42
10315,2015-06-22,19:29:01
10316,2015-06-22,19:32:13
10317,2015-06-22,19:37:38
10318,2015-06-22,19:40:01
10319,2015-06-22,20:02:45
10320,2015-06-22,20:05:29
10321,2015-06-22,20:12:33
10322,2015-06-22,20:16:37
10323,2015-06-22,20:35:52
10324,2015-06-22,21:03:42
10325,2015-06-22,21:18:20
10326,2015-06-22,21:23:14
10327,2015-06-22,21:34:23
10328,2015-06-22,22:29:15
10329,2015-06-23,11:21:36
10330,2015-06-23,11:41:19
10331,2015-06-23,11:49:48
10332,2015-06-23,11:55:05
10333,2015-06-23,12:06:43
10334,2015-06-23,12:07:43
10335,2015-06-23,12:18:09
10336,2015-06-23,12:35:03
10337,2015-06-23,12:35:12
10338,2015-06-23,12:36:36
10339,2015-06-23,12:45:52
10340,2015-06-23,12:50:13
10341,2015-06-23,12:52:22
10342,2015-06-23,12:54:47
10343,2015-06-23,12:58:56
10344,2015-06-23,13:04:57
10345,2015-06-23,13:19:27
10346,2015-06-23,13:46:11
10347,2015-06-23,13:49:02
10348,2015-06-23,13:51:02
10349,2015-06-23,13:57:39
10350,2015-06-23,14:06:25
10351,2015-06-23,14:16:14
10352,2015-06-23,14:23:23
10353,2015-06-23,14:31:07
10354,2015-06-23,14:42:01
10355,2015-06-23,14:51:28
10356,2015-06-23,15:12:52
10357,2015-06-23,15:19:34
10358,2015-06-23,15:37:01
10359,2015-06-23,16:22:36
10360,2015-06-23,16:32:20
10361,2015-06-23,16:55:19
10362,2015-06-23,17:04:28
10363,2015-06-23,17:17:43
10364,2015-06-23,17:41:44
10365,2015-06-23,17:43:29
10366,2015-06-23,18:03:31
10367,2015-06-23,18:24:33
10368,2015-06-23,18:25:11
10369,2015-06-23,18:28:48
10370,2015-06-23,18:30:47
10371,2015-06-23,18:46:08
10372,2015-06-23,18:46:44
10373,2015-06-23,18:58:33
10374,2015-06-23,19:07:01
10375,2015-06-23,19:10:46
10376,2015-06-23,19:18:41
10377,2015-06-23,19:54:54
10378,2015-06-23,20:16:35
10379,2015-06-23,20:21:08
10380,2015-06-23,20:30:03
10381,2015-06-23,20:37:21
10382,2015-06-23,20:40:20
10383,2015-06-23,21:20:29
10384,2015-06-23,21:28:56
10385,2015-06-23,21:48:26
10386,2015-06-23,21:50:10
10387,2015-06-23,22:16:45
10388,2015-06-24,11:29:31
10389,2015-06-24,11:38:12
10390,2015-06-24,11:40:02
10391,2015-06-24,12:11:02
10392,2015-06-24,12:13:42
10393,2015-06-24,12:25:09
10394,2015-06-24,12:31:48
10395,2015-06-24,12:34:29
10396,2015-06-24,12:47:06
10397,2015-06-24,12:53:35
10398,2015-06-24,12:55:54
10399,2015-06-24,13:04:49
10400,2015-06-24,13:05:48
10401,2015-06-24,13:13:12
10402,2015-06-24,13:17:41
10403,2015-06-24,13:22:43
10404,2015-06-24,13:26:41
10405,2015-06-24,13:34:40
10406,2015-06-24,13:50:07
10407,2015-06-24,14:05:45
10408,2015-06-24,14:08:42
10409,2015-06-24,14:17:31
10410,2015-06-24,14:18:18
10411,2015-06-24,14:19:35
10412,2015-06-24,14:36:31
10413,2015-06-24,15:24:47
10414,2015-06-24,16:19:12
10415,2015-06-24,16:49:46
10416,2015-06-24,17:04:37
10417,2015-06-24,17:06:37
10418,2015-06-24,17:13:08
10419,2015-06-24,17:19:20
10420,2015-06-24,17:22:04
10421,2015-06-24,17:23:21
10422,2015-06-24,17:23:54
10423,2015-06-24,17:25:55
10424,2015-06-24,17:30:18
10425,2015-06-24,17:36:07
10426,2015-06-24,17:51:00
10427,2015-06-24,17:55:38
10428,2015-06-24,18:11:37
10429,2015-06-24,18:23:53
10430,2015-06-24,18:27:41
10431,2015-06-24,18:32:39
10432,2015-06-24,18:45:24
10433,2015-06-24,18:55:09
10434,2015-06-24,19:05:39
10435,2015-06-24,19:31:13
10436,2015-06-24,19:35:59
10437,2015-06-24,19:43:49
10438,2015-06-24,19:44:39
10439,2015-06-24,19:54:14
10440,2015-06-24,20:07:37
10441,2015-06-24,20:16:15
10442,2015-06-24,20:41:39
10443,2015-06-24,20:42:03
10444,2015-06-24,20:47:42
10445,2015-06-24,21:28:24
10446,2015-06-24,21:35:35
10447,2015-06-24,21:37:42
10448,2015-06-24,21:40:21
10449,2015-06-24,22:03:03
10450,2015-06-25,11:15:19
10451,2015-06-25,11:16:28
10452,2015-06-25,11:21:53
10453,2015-06-25,11:33:30
10454,2015-06-25,11:36:02
10455,2015-06-25,11:50:21
10456,2015-06-25,12:10:03
10457,2015-06-25,12:22:42
10458,2015-06-25,12:32:26
10459,2015-06-25,12:40:26
10460,2015-06-25,12:44:51
10461,2015-06-25,12:49:19
10462,2015-06-25,13:18:06
10463,2015-06-25,13:25:48
10464,2015-06-25,13:32:03
10465,2015-06-25,13:43:47
10466,2015-06-25,13:44:36
10467,2015-06-25,13:49:25
10468,2015-06-25,14:01:53
10469,2015-06-25,14:06:51
10470,2015-06-25,14:34:16
10471,2015-06-25,14:44:09
10472,2015-06-25,15:03:45
10473,2015-06-25,15:06:07
10474,2015-06-25,15:11:35
10475,2015-06-25,15:16:24
10476,2015-06-25,15:21:37
10477,2015-06-25,15:26:30
10478,2015-06-25,15:27:09
10479,2015-06-25,15:33:58
10480,2015-06-25,16:15:21
10481,2015-06-25,16:30:49
10482,2015-06-25,16:40:54
10483,2015-06-25,17:05:12
10484,2015-06-25,17:19:05
10485,2015-06-25,17:28:09
10486,2015-06-25,17:40:51
10487,2015-06-25,17:44:52
10488,2015-06-25,17:50:44
10489,2015-06-25,17:52:06
10490,2015-06-25,18:17:55
10491,2015-06-25,18:27:02
10492,2015-06-25,18:34:07
10493,2015-06-25,18:38:07
10494,2015-06-25,18:56:51
10495,2015-06-25,19:01:45
10496,2015-06-25,19:07:19
10497,2015-06-25,19:19:17
10498,2015-06-25,19:22:18
10499,2015-06-25,19:22:30
10500,2015-06-25,19:29:28
10501,2015-06-25,19:33:42
10502,2015-06-25,20:30:54
10503,2015-06-25,20:36:17
10504,2015-06-25,20:38:16
10505,2015-06-25,20:52:53
10506,2015-06-25,21:10:40
10507,2015-06-25,21:15:37
10508,2015-06-25,21:59:33
10509,2015-06-25,22:00:53
10510,2015-06-26,11:25:23
10511,2015-06-26,11:38:32
10512,2015-06-26,11:39:16
10513,2015-06-26,11:47:49
10514,2015-06-26,12:12:43
10515,2015-06-26,12:19:41
10516,2015-06-26,12:32:09
10517,2015-06-26,12:38:07
10518,2015-06-26,12:46:24
10519,2015-06-26,12:57:16
10520,2015-06-26,12:59:55
10521,2015-06-26,13:09:06
10522,2015-06-26,13:26:10
10523,2015-06-26,13:36:00
10524,2015-06-26,13:45:20
10525,2015-06-26,13:45:25
10526,2015-06-26,13:54:23
10527,2015-06-26,13:57:13
10528,2015-06-26,14:04:20
10529,2015-06-26,14:10:42
10530,2015-06-26,14:18:22
10531,2015-06-26,14:36:22
10532,2015-06-26,15:02:34
10533,2015-06-26,15:02:56
10534,2015-06-26,15:12:19
10535,2015-06-26,15:13:24
10536,2015-06-26,15:21:03
10537,2015-06-26,16:08:18
10538,2015-06-26,16:22:34
10539,2015-06-26,16:33:48
10540,2015-06-26,16:37:42
10541,2015-06-26,16:41:36
10542,2015-06-26,16:47:10
10543,2015-06-26,16:48:50
10544,2015-06-26,16:56:42
10545,2015-06-26,17:10:20
10546,2015-06-26,17:17:54
10547,2015-06-26,17:49:19
10548,2015-06-26,18:10:03
10549,2015-06-26,18:13:59
10550,2015-06-26,18:20:40
10551,2015-06-26,18:35:19
10552,2015-06-26,18:39:03
10553,2015-06-26,18:52:29
10554,2015-06-26,18:56:12
10555,2015-06-26,19:12:39
10556,2015-06-26,19:22:38
10557,2015-06-26,19:57:01
10558,2015-06-26,20:20:39
10559,2015-06-26,20:21:48
10560,2015-06-26,20:30:17
10561,2015-06-26,20:30:29
10562,2015-06-26,20:39:20
10563,2015-06-26,20:51:11
10564,2015-06-26,20:59:07
10565,2015-06-26,21:23:06
10566,2015-06-26,21:35:07
10567,2015-06-26,21:35:32
10568,2015-06-26,21:37:53
10569,2015-06-26,22:12:00
10570,2015-06-26,22:46:29
10571,2015-06-26,22:54:42
10572,2015-06-26,23:00:35
10573,2015-06-26,23:04:52
10574,2015-06-27,11:49:55
10575,2015-06-27,11:52:49
10576,2015-06-27,11:53:13
10577,2015-06-27,11:57:33
10578,2015-06-27,12:13:02
10579,2015-06-27,12:16:18
10580,2015-06-27,12:23:19
10581,2015-06-27,12:52:02
10582,2015-06-27,13:23:03
10583,2015-06-27,13:40:53
10584,2015-06-27,13:42:10
10585,2015-06-27,13:53:39
10586,2015-06-27,13:58:55
10587,2015-06-27,14:07:17
10588,2015-06-27,14:40:16
10589,2015-06-27,14:42:52
10590,2015-06-27,14:50:49
10591,2015-06-27,15:05:04
10592,2015-06-27,15:12:35
10593,2015-06-27,15:18:19
10594,2015-06-27,15:23:52
10595,2015-06-27,15:29:11
10596,2015-06-27,15:47:14
10597,2015-06-27,15:56:23
10598,2015-06-27,16:21:01
10599,2015-06-27,16:21:39
10600,2015-06-27,16:40:08
10601,2015-06-27,17:15:49
10602,2015-06-27,17:16:23
10603,2015-06-27,17:17:45
10604,2015-06-27,17:44:17
10605,2015-06-27,17:47:12
10606,2015-06-27,17:48:36
10607,2015-06-27,17:51:27
10608,2015-06-27,17:57:53
10609,2015-06-27,18:11:10
10610,2015-06-27,18:14:44
10611,2015-06-27,18:16:25
10612,2015-06-27,18:17:50
10613,2015-06-27,18:17:52
10614,2015-06-27,18:18:41
10615,2015-06-27,18:25:30
10616,2015-06-27,18:29:27
10617,2015-06-27,18:32:47
10618,2015-06-27,18:36:44
10619,2015-06-27,18:40:05
10620,2015-06-27,18:42:58
10621,2015-06-27,18:43:09
10622,2015-06-27,18:44:06
10623,2015-06-27,18:45:42
10624,2015-06-27,18:46:57
10625,2015-06-27,19:02:38
10626,2015-06-27,19:24:00
10627,2015-06-27,19:38:35
10628,2015-06-27,19:39:20
10629,2015-06-27,19:41:47
10630,2015-06-27,19:43:43
10631,2015-06-27,19:47:11
10632,2015-06-27,19:51:14
10633,2015-06-27,19:52:43
10634,2015-06-27,19:58:34
10635,2015-06-27,20:31:06
10636,2015-06-27,20:35:45
10637,2015-06-27,20:42:30
10638,2015-06-27,20:55:16
10639,2015-06-27,20:59:49
10640,2015-06-27,21:04:09
10641,2015-06-27,21:41:42
10642,2015-06-27,21:58:36
10643,2015-06-27,22:19:55
10644,2015-06-27,22:34:12
10645,2015-06-28,12:26:53
10646,2015-06-28,12:55:35
10647,2015-06-28,13:00:22
10648,2015-06-28,13:40:14
10649,2015-06-28,13:45:15
10650,2015-06-28,14:12:38
10651,2015-06-28,14:15:38
10652,2015-06-28,14:16:53
10653,2015-06-28,14:21:21
10654,2015-06-28,14:27:43
10655,2015-06-28,14:40:01
10656,2015-06-28,14:48:45
10657,2015-06-28,14:53:43
10658,2015-06-28,15:02:09
10659,2015-06-28,15:10:57
10660,2015-06-28,15:13:33
10661,2015-06-28,15:59:15
10662,2015-06-28,16:03:44
10663,2015-06-28,16:10:43
10664,2015-06-28,16:21:56
10665,2015-06-28,16:22:24
10666,2015-06-28,17:00:30
10667,2015-06-28,17:01:13
10668,2015-06-28,17:22:06
10669,2015-06-28,17:27:33
10670,2015-06-28,17:31:28
10671,2015-06-28,17:40:54
10672,2015-06-28,17:47:50
10673,2015-06-28,17:55:42
10674,2015-06-28,18:19:31
10675,2015-06-28,18:23:02
10676,2015-06-28,18:53:49
10677,2015-06-28,19:00:30
10678,2015-06-28,19:02:28
10679,2015-06-28,19:09:57
10680,2015-06-28,19:21:45
10681,2015-06-28,19:31:50
10682,2015-06-28,19:37:16
10683,2015-06-28,20:03:44
10684,2015-06-28,20:30:35
10685,2015-06-28,20:39:59
10686,2015-06-28,20:49:46
10687,2015-06-28,21:08:33
10688,2015-06-28,21:32:34
10689,2015-06-28,22:12:02
10690,2015-06-29,11:26:53
10691,2015-06-29,11:31:15
10692,2015-06-29,11:33:36
10693,2015-06-29,11:38:55
10694,2015-06-29,11:50:57
10695,2015-06-29,11:55:55
10696,2015-06-29,11:59:46
10697,2015-06-29,12:01:25
10698,2015-06-29,12:04:11
10699,2015-06-29,12:07:57
10700,2015-06-29,12:25:14
10701,2015-06-29,12:41:11
10702,2015-06-29,12:43:39
10703,2015-06-29,12:53:42
10704,2015-06-29,13:01:00
10705,2015-06-29,13:20:54
10706,2015-06-29,13:22:17
10707,2015-06-29,14:23:11
10708,2015-06-29,14:58:22
10709,2015-06-29,14:59:42
10710,2015-06-29,15:09:49
10711,2015-06-29,15:28:20
10712,2015-06-29,15:36:51
10713,2015-06-29,15:40:17
10714,2015-06-29,16:09:30
10715,2015-06-29,16:22:54
10716,2015-06-29,16:33:26
10717,2015-06-29,17:05:57
10718,2015-06-29,17:31:13
10719,2015-06-29,17:31:59
10720,2015-06-29,17:34:01
10721,2015-06-29,17:40:39
10722,2015-06-29,17:44:23
10723,2015-06-29,17:51:34
10724,2015-06-29,17:52:50
10725,2015-06-29,18:06:14
10726,2015-06-29,18:17:44
10727,2015-06-29,18:18:46
10728,2015-06-29,18:23:10
10729,2015-06-29,18:24:37
10730,2015-06-29,18:38:27
10731,2015-06-29,18:44:12
10732,2015-06-29,18:46:16
10733,2015-06-29,18:52:48
10734,2015-06-29,19:04:40
10735,2015-06-29,19:31:16
10736,2015-06-29,20:26:15
10737,2015-06-29,20:33:01
10738,2015-06-29,20:51:35
10739,2015-06-29,20:54:14
10740,2015-06-29,21:05:59
10741,2015-06-29,21:53:30
10742,2015-06-29,22:19:55
10743,2015-06-30,11:36:48
10744,2015-06-30,11:45:13
10745,2015-06-30,11:54:20
10746,2015-06-30,11:55:48
10747,2015-06-30,11:56:22
10748,2015-06-30,12:11:14
10749,2015-06-30,12:22:31
10750,2015-06-30,12:30:01
10751,2015-06-30,12:34:08
10752,2015-06-30,12:46:49
10753,2015-06-30,12:48:58
10754,2015-06-30,12:50:27
10755,2015-06-30,13:02:00
10756,2015-06-30,13:15:45
10757,2015-06-30,13:17:37
10758,2015-06-30,13:20:54
10759,2015-06-30,13:29:36
10760,2015-06-30,13:31:27
10761,2015-06-30,13:45:01
10762,2015-06-30,13:48:51
10763,2015-06-30,14:17:06
10764,2015-06-30,14:24:19
10765,2015-06-30,14:27:39
10766,2015-06-30,14:29:50
10767,2015-06-30,14:45:12
10768,2015-06-30,14:50:19
10769,2015-06-30,15:22:46
10770,2015-06-30,15:29:41
